,N02_001,N02_002,N02_003,N02_004,N02_005,geometry,lon,lat
6970,11,2,ã‰zü,“Œ“ú–{—·‹q“S“¹,ŒÜ“ú’¬,"LINESTRING (138.9079 37.11896, 138.90839 37.11983, 138.90877 37.12056, 138.90897 37.12093)",138.9084407,37.1199419
6971,11,2,ã‰zü,“Œ“ú–{—·‹q“S“¹,”ªF,"LINESTRING (138.93572 37.19233, 138.9345 37.19118)",138.93511,37.191755
6972,11,2,ã‰zü,“Œ“ú–{—·‹q“S“¹,‘å‘ò,"LINESTRING (138.82103 37.02069, 138.82163 37.02177)",138.82133,37.02123
6973,11,2,ã‰zü,“Œ“ú–{—·‹q“S“¹,˜Z“ú’¬,"LINESTRING (138.87656 37.06779, 138.87638 37.06759, 138.87593 37.06711, 138.87564 37.0668, 138.8754 37.06651, 138.87526 37.06634, 138.87512 37.06613, 138.87499 37.06593, 138.8749 37.06579, 138.87483 37.06567, 138.87477 37.06556)",138.8756151,37.06671293
6974,11,2,ã‰zü,“Œ“ú–{—·‹q“S“¹,‰zŒã‘ê’J,"LINESTRING (138.83498 37.36757, 138.83497 37.36888, 138.83497 37.36972)",138.834973,37.36864499
6975,11,2,ã‰zü,“Œ“ú–{—·‹q“S“¹,¬ç’J,"LINESTRING (138.81304 37.31089, 138.81315 37.31048, 138.81328 37.31006, 138.81393 37.30846)",138.8134553,37.30966483
6976,11,2,ã‰zü,“Œ“ú–{—·‹q“S“¹,‰zŒã–x”V“à,"LINESTRING (138.92702 37.2395, 138.92955 37.23841)",138.928285,37.238955
6977,11,2,ã‰zü,“Œ“ú–{—·‹q“S“¹,‰zŒãìŒû,"LINESTRING (138.86014 37.27322, 138.86072 37.27319, 138.86109 37.27315, 138.86143 37.27309, 138.86174 37.27302, 138.86206 37.27294, 138.86219 37.2729, 138.86247 37.27278, 138.86262 37.27271, 138.86277 37.27264, 138.86299 37.27251)",138.8615991,37.27299005
6978,11,2,ã‰zü,“Œ“ú–{—·‹q“S“¹,¬o,"LINESTRING (138.95262 37.23467, 138.9546 37.23247)",138.95361,37.23357
6979,11,2,ã‰zü,“Œ“ú–{—·‹q“S“¹,‚è,"LINESTRING (139.01249 36.32059, 139.01243 36.32143, 139.01224 36.32339, 139.01219 36.32395)",139.0123462,36.32227051
6980,11,2,ã‰zü,“Œ“ú–{—·‹q“S“¹,V‘O‹´,"LINESTRING (139.04829 36.37997, 139.04571 36.37804)",139.047,36.379005
6981,11,2,ã‰zü,“Œ“ú–{—·‹q“S“¹,‰zŒã“’‘ò,"LINESTRING (138.80824 36.93694, 138.80879 36.93625, 138.81079 36.93397)",138.8095027,36.93544467
6982,11,2,ã‰zü,“Œ“ú–{—·‹q“S“¹,‚è–â‰®’¬,"LINESTRING (139.01768 36.34697, 139.01678 36.3453)",139.01723,36.346135
6983,11,2,ã‰zü,“Œ“ú–{—·‹q“S“¹,Šâ–{,"LINESTRING (139.04833 36.60097, 139.04817 36.60138, 139.04801 36.60166, 139.04784 36.60194, 139.0476 36.60227, 139.04728 36.60267, 139.04696 36.60308, 139.04673 36.60335)",139.0476,36.60220318
6984,11,2,ã‰zü,“Œ“ú–{—·‹q“S“¹,…ã,"LINESTRING (138.9696 36.78009, 138.96941 36.77967, 138.96919 36.77907, 138.96901 36.77808)",138.9692493,36.77910182
6985,11,2,ã‰zü,“Œ“ú–{—·‹q“S“¹,aì,"LINESTRING (139.0083 36.48986, 139.00928 36.4926)",139.00879,36.49123
6986,11,2,ã‰zü,“Œ“ú–{—·‹q“S“¹,“’žw‘],"LINESTRING (138.98569874 36.8019725, 138.98558915 36.8030791, 138.98549876 36.80343039, 138.98546227 36.80357744, 138.98538347 36.80375031, 138.98521501 36.8041964)",138.9855273,36.80310104
6987,11,2,ã‰zü,“Œ“ú–{—·‹q“S“¹,À“c,"LINESTRING (139.03638 36.64124, 139.03491 36.64335)",139.035645,36.642295
6988,11,2,ã‰zü,“Œ“ú–{—·‹q“S“¹,ŒãŠÕ,"LINESTRING (139.00094 36.67895, 139.00055 36.67923, 138.99952 36.67998, 138.99929 36.68015)",139.0001138,36.6795483
6989,11,2,ã‰zü,“Œ“ú–{—·‹q“S“¹,•~“‡,"LINESTRING (139.03378 36.53836, 139.03409 36.53675)",139.033935,36.537555
6990,11,2,ã‰zü,“Œ“ú–{—·‹q“S“¹,‰zŒã’†—¢,"LINESTRING (138.84856 36.90913, 138.84849 36.91055, 138.84847 36.91151)",138.8485069,36.91031971
6991,11,2,ã‰zü,“Œ“ú–{—·‹q“S“¹,“y‡,"LINESTRING (138.96748 36.83122, 138.96842 36.83027)",138.96795,36.830745
6992,11,2,ã‰zü,“Œ“ú–{—·‹q“S“¹,ŒQ”n‘ŽÐ,"LINESTRING (139.03204 36.41682, 139.03253 36.4142)",139.032285,36.41551
6993,11,2,ã‰zü,“Œ“ú–{—·‹q“S“¹,’Ã‹v“c,"LINESTRING (139.04266 36.56139, 139.04307 36.56067)",139.042865,36.56103
6994,11,2,ã‰zü,“Œ“ú–{—·‹q“S“¹,ˆä–ì,"LINESTRING (139.02376 36.35836, 139.02278 36.35652)",139.02327,36.35744
6995,11,2,ã‰zü,“Œ“ú–{—·‹q“S“¹,”ª–ØŒ´,"LINESTRING (139.01949 36.46248, 139.01901 36.4651)",139.01925,36.46379
6996,11,2,ã‰zü,“Œ“ú–{—·‹q“S“¹,‰zŒã“’‘ò,"LINESTRING (138.81083 36.93526, 138.81074 36.93533, 138.81028 36.93572, 138.80962 36.93628, 138.80863 36.93711)",138.8097298,36.93618473
6997,11,2,ã‰zü,“Œ“ú–{—·‹q“S“¹,ã–q,"LINESTRING (138.98439 36.73466, 138.98474 36.7366)",138.984565,36.73563
6998,11,2,ã‰zü,“Œ“ú–{—·‹q“S“¹,ŠâŒ´ƒXƒL[ê‘O,"LINESTRING (138.84083 36.92442, 138.84047 36.92431, 138.84017 36.92425, 138.83975 36.92416, 138.8393 36.92414, 138.83853 36.92418, 138.83788 36.92427)",138.8393635,36.92421732
6999,11,2,ã‰zü,“Œ“ú–{—·‹q“S“¹,“y‡,"LINESTRING (138.96262 36.82953, 138.9625 36.82966, 138.9622 36.82996, 138.96174 36.8304)",138.9621846,36.82996956
7000,11,2,ã‰zü,“Œ“ú–{—·‹q“S“¹,“’žw‘],"LINESTRING (138.98653 36.8034, 138.98644 36.80315, 138.98629 36.80283, 138.98614 36.80248, 138.98594 36.80201)",138.9862384,36.80270379
7001,11,2,ã‰zü,“Œ“ú–{—·‹q“S“¹,“y’M,"LINESTRING (138.86069 36.87604, 138.86127 36.87554, 138.86161 36.87525, 138.86249 36.87451)",138.8615878,36.87527239
7002,11,2,í”Öü,“Œ“ú–{—·‹q“S“¹,‹îƒ–—ä,"LINESTRING (140.92514 37.84137, 140.92505 37.84283, 140.92505 37.8429)",140.9250929,37.84213494
7003,11,2,í”Öü,“Œ“ú–{—·‹q“S“¹,âŒ³,"LINESTRING (140.90130081 37.92357094, 140.90080842 37.92458733)",140.9010546,37.92407914
7004,11,2,í”Öü,“Œ“ú–{—·‹q“S“¹,•l‹g“c,"LINESTRING (140.89019 38.00188, 140.88998 38.00257)",140.890085,38.002225
7005,11,2,í”Öü,“Œ“ú–{—·‹q“S“¹,‘Š”n,"LINESTRING (140.92549 37.80321, 140.92554 37.80305, 140.92591 37.80186, 140.92593 37.80179)",140.9257109,37.80250026
7006,11,2,í”Öü,“Œ“ú–{—·‹q“S“¹,V’n,"LINESTRING (140.92582393 37.87870625, 140.92545647 37.8797247)",140.9256402,37.87921547
7007,11,2,í”Öü,“Œ“ú–{—·‹q“S“¹,“ú—§–Ø,"LINESTRING (140.93426 37.7566, 140.93506 37.75566)",140.93466,37.75613
7008,11,2,í”Öü,“Œ“ú–{—·‹q“S“¹,ˆ§ŒG,"LINESTRING (140.85471 38.06843, 140.85479 38.06682)",140.85475,38.067625
7009,11,2,í”Öü,“Œ“ú–{—·‹q“S“¹,ŽR‰º,"LINESTRING (140.88914037 37.96582849, 140.88882626 37.96680887)",140.8889833,37.96631868
7010,11,2,í”Öü,“Œ“ú–{—·‹q“S“¹,ŠâÀ,"LINESTRING (140.86437 38.11279, 140.86294 38.11094)",140.863655,38.111865
7011,11,2,í”Öü,“Œ“ú–{—·‹q“S“¹,˜j—,"LINESTRING (140.86095 38.04034, 140.86163 38.03942)",140.86129,38.03988
7012,11,2,í”Öü,“Œ“ú–{—·‹q“S“¹,‚¢‚í‚«,"LINESTRING (140.89408 37.05825, 140.89063 37.05819)",140.892355,37.05822
7013,11,2,í”Öü,“Œ“ú–{—·‹q“S“¹,ò,"LINESTRING (140.85324 36.95541, 140.85493 36.95574)",140.854085,36.955575
7014,11,2,í”Öü,“Œ“ú–{—·‹q“S“¹,–ØŒË,"LINESTRING (141.00292 37.25758, 141.00214 37.2584)",141.00253,37.25799
7015,11,2,í”Öü,“Œ“ú–{—·‹q“S“¹,L–ì,"LINESTRING (140.99841 37.211, 140.99853 37.21117, 140.99921 37.2121)",140.9988088,37.21155086
7016,11,2,í”Öü,“Œ“ú–{—·‹q“S“¹,––‘±,"LINESTRING (140.9955 37.17247, 140.9958 37.17182)",140.99565,37.172145
7017,11,2,í”Öü,“Œ“ú–{—·‹q“S“¹,A“c,"LINESTRING (140.79649 36.92005, 140.79648 36.92093)",140.796485,36.92049
7018,11,2,í”Öü,“Œ“ú–{—·‹q“S“¹,–éƒmX,"LINESTRING (140.99209 37.36484, 140.99194 37.36673)",140.992015,37.365785
7019,11,2,í”Öü,“Œ“ú–{—·‹q“S“¹,“’–{,"LINESTRING (140.8494 37.00778, 140.85028 37.00611)",140.84984,37.006945
7020,11,2,í”Öü,“Œ“ú–{—·‹q“S“¹,”Öé‘¾“c,"LINESTRING (140.99277 37.60407, 140.99142 37.60516, 140.99025 37.60607)",140.9915145,37.6050757
7021,11,2,í”Öü,“Œ“ú–{—·‹q“S“¹,““à,"LINESTRING (140.98415 37.52833, 140.98459 37.529)",140.98437,37.528665
7022,11,2,í”Öü,“Œ“ú–{—·‹q“S“¹,•x‰ª,"LINESTRING (141.02307 37.33265, 141.02287 37.33359, 141.02256 37.33492, 141.02241 37.33545)",141.0227561,37.33405395
7023,11,2,í”Öü,“Œ“ú–{—·‹q“S“¹,—³“c,"LINESTRING (141.00263 37.2836, 141.00278 37.28293, 141.00283 37.28245, 141.00284 37.28199, 141.0028 37.28158, 141.00275 37.2813)",141.0027804,37.28245359
7024,11,2,í”Öü,“Œ“ú–{—·‹q“S“¹,–Ü—ˆ,"LINESTRING (140.78599 36.88481, 140.78642 36.88406, 140.78672 36.88356, 140.78706 36.88292, 140.78727 36.88245)",140.7866529,36.88364183
7025,11,2,í”Öü,“Œ“ú–{—·‹q“S“¹,¬‚,"LINESTRING (140.9963 37.56242, 140.99642 37.56342, 140.99643 37.56353)",140.9963664,37.56297485
7026,11,2,í”Öü,“Œ“ú–{—·‹q“S“¹,Œ´ƒm’¬,"LINESTRING (140.97241 37.63683, 140.97123 37.63784, 140.96969 37.63921)",140.9710444,37.63801362
7027,11,2,í”Öü,“Œ“ú–{—·‹q“S“¹,‘å–ì,"LINESTRING (140.98398 37.40863, 140.98399 37.40869, 140.98411 37.40917, 140.98416 37.40937, 140.98441 37.41001)",140.9841708,37.40932746
7028,11,2,í”Öü,“Œ“ú–{—·‹q“S“¹,“à‹½,"LINESTRING (140.8556 37.03669, 140.85518 37.03629, 140.85454 37.0356, 140.85427 37.03529)",140.8549223,37.03600222
7029,11,2,í”Öü,“Œ“ú–{—·‹q“S“¹,‘o—t,"LINESTRING (141.0053 37.45293, 141.00641 37.45454)",141.005855,37.453735
7030,11,2,í”Öü,“Œ“ú–{—·‹q“S“¹,Ž­“‡,"LINESTRING (140.96953 37.70349, 140.97063 37.70218)",140.97008,37.702835
7031,11,2,í”Öü,“Œ“ú–{—·‹q“S“¹,‘–ì,"LINESTRING (140.9482 37.07448, 140.9463 37.07322)",140.94725,37.07385
7032,11,2,í”Öü,“Œ“ú–{—·‹q“S“¹,˜Q],"LINESTRING (140.99105 37.49155, 140.989 37.4926, 140.9885 37.49289)",140.9897692,37.49220941
7033,11,2,í”Öü,“Œ“ú–{—·‹q“S“¹,Žlƒc‘q,"LINESTRING (140.9799 37.1013, 140.98069 37.10206, 140.98102 37.10242, 140.98182 37.10335)",140.9808832,37.10230309
7034,11,2,í”Öü,“Œ“ú–{—·‹q“S“¹,‹vƒm•l,"LINESTRING (140.99599 37.14153, 140.99556 37.14341)",140.995775,37.14247
7035,11,2,í”Öü,“Œ“ú–{—·‹q“S“¹,“ú—§,"LINESTRING (140.66247 36.59171, 140.66113 36.58894)",140.6618,36.590325
7036,11,2,í”Öü,“Œ“ú–{—·‹q“S“¹,í—¤‘½‰ê,"LINESTRING (140.6317 36.55141, 140.63281 36.5522, 140.63374 36.55282)",140.6327147,36.55212272
7037,11,2,í”Öü,“Œ“ú–{—·‹q“S“¹,¬–Ø’Ã,"LINESTRING (140.67565 36.63551, 140.67494 36.63777)",140.675295,36.63664
7038,11,2,í”Öü,“Œ“ú–{—·‹q“S“¹,Î‰ª,"LINESTRING (140.27898 36.19266, 140.28011 36.19098, 140.28021 36.19083, 140.28055 36.19033)",140.2797642,36.19149443
7039,11,2,í”Öü,“Œ“ú–{—·‹q“S“¹,“ì’†‹½,"LINESTRING (140.72861 36.75221, 140.7289 36.75313, 140.7294 36.75427, 140.7295 36.75443)",140.7290147,36.75333683
7040,11,2,í”Öü,“Œ“ú–{—·‹q“S“¹,‘åáP,"LINESTRING (140.6189 36.51185, 140.61937 36.51278, 140.61967 36.51339, 140.61997 36.514)",140.6194379,36.51292357
7041,11,2,í”Öü,“Œ“ú–{—·‹q“S“¹,ŠâŠÔ,"LINESTRING (140.27687 36.29638, 140.27648 36.29547, 140.27616 36.29447)",140.2764923,36.29543348
7042,11,2,í”Öü,“Œ“ú–{—·‹q“S“¹,Ô’Ë,"LINESTRING (140.41699 36.38201, 140.41333 36.3815)",140.41516,36.381755
7043,11,2,í”Öü,“Œ“ú–{—·‹q“S“¹,ˆéŒ´,"LINESTRING (140.74548 36.79035, 140.74664 36.79085, 140.74721 36.79105)",140.7463398,36.79071323
7044,11,2,í”Öü,“Œ“ú–{—·‹q“S“¹,…ŒË,"LINESTRING (140.47875 36.37098, 140.47827 36.37093, 140.47567 36.37075)",140.4772106,36.37085797
7045,11,2,í”Öü,“Œ“ú–{—·‹q“S“¹,‰H’¹,"LINESTRING (140.28651 36.24855, 140.28704 36.24653)",140.286775,36.24754
7046,11,2,í”Öü,“Œ“ú–{—·‹q“S“¹,\‰¤,"LINESTRING (140.68525 36.67053, 140.68664 36.67223)",140.685945,36.67138
7047,11,2,í”Öü,“Œ“ú–{—·‹q“S“¹,˜ñŠy‰€,"LINESTRING (140.45772 36.37295, 140.45496 36.37311)",140.45634,36.37303
7048,11,2,í”Öü,“Œ“ú–{—·‹q“S“¹,²˜a,"LINESTRING (140.54086 36.43133, 140.54016 36.42961)",140.54051,36.43047
7049,11,2,í”Öü,“Œ“ú–{—·‹q“S“¹,“àŒ´,"LINESTRING (140.35383 36.37056, 140.35143 36.36953)",140.35263,36.370045
7050,11,2,í”Öü,“Œ“ú–{—·‹q“S“¹,‘å’Ã`,"LINESTRING (140.77809 36.84681, 140.77792 36.84532)",140.778005,36.846065
7051,11,2,í”Öü,“Œ“ú–{—·‹q“S“¹,Ÿ“c,"LINESTRING (140.52402 36.3931, 140.52437 36.39486, 140.52441 36.39505)",140.524214,36.3940752
7052,11,2,í”Öü,“Œ“ú–{—·‹q“S“¹,‚”‹,"LINESTRING (140.71683 36.71319, 140.71708 36.71549)",140.716955,36.71434
7053,11,2,í”Öü,“Œ“ú–{—·‹q“S“¹,“ŒŠC,"LINESTRING (140.5669 36.46617, 140.56517 36.46483)",140.566035,36.4655
7054,11,2,í”Öü,“Œ“ú–{—·‹q“S“¹,—F•”,"LINESTRING (140.30745 36.35106, 140.3046 36.34986)",140.306025,36.35046
7055,11,2,í”Öü,“Œ“ú–{—·‹q“S“¹,“ì”,"LINESTRING (139.95519 35.84517, 139.95423 35.84466, 139.95398 35.84453, 139.95337 35.84422)",139.954282,35.84469111
7056,11,2,í”Öü,“Œ“ú–{—·‹q“S“¹,—´ƒPèŽs,"LINESTRING (140.13828 35.93123, 140.13815 35.93009, 140.13805 35.9298, 140.1378 35.92917, 140.13755 35.92864)",140.1380133,35.9299079
7057,11,2,í”Öü,“Œ“ú–{—·‹q“S“¹,ŽæŽè,"LINESTRING (140.06204 35.89454, 140.06231 35.89491, 140.06343 35.89636, 140.06393 35.8971)",140.0629972,35.89581127
7058,11,2,í”Öü,“Œ“ú–{—·‹q“S“¹,”,"LINESTRING (139.97011 35.86104, 139.97094 35.86208, 139.97125 35.86248, 139.9718 35.86316)",139.970954,35.86210084
7059,11,2,í”Öü,“Œ“ú–{—·‹q“S“¹,“¡‘ã,"LINESTRING (140.12004 35.92097, 140.11626 35.92014)",140.11815,35.920555
7060,11,2,í”Öü,“Œ“ú–{—·‹q“S“¹,–k”,"LINESTRING (139.98868 35.87562, 139.98817 35.87568, 139.98789 35.8757, 139.9874 35.8757)",139.988041,35.87567782
7061,11,2,í”Öü,“Œ“ú–{—·‹q“S“¹,‚•l,"LINESTRING (140.29364 36.16218, 140.29503 36.16433, 140.29532 36.16481)",140.2944859,36.16349129
7062,11,2,í”Öü,“Œ“ú–{—·‹q“S“¹,V¼ŒË,"LINESTRING (139.92081 35.82442, 139.92118 35.82549, 139.92159 35.8264)",139.9211777,35.82541885
7063,11,2,í”Öü,“Œ“ú–{—·‹q“S“¹,ŽæŽè,"LINESTRING (140.06303 35.89535, 140.06241 35.89439)",140.06272,35.89487
7064,11,2,í”Öü,“Œ“ú–{—·‹q“S“¹,_—§,"LINESTRING (140.24762 36.11962, 140.2496 36.12124)",140.24861,36.12043
7065,11,2,í”Öü,“Œ“ú–{—·‹q“S“¹,–k¬‹à,"LINESTRING (139.93183 35.83368, 139.92967 35.83266)",139.93075,35.83317
7066,11,2,í”Öü,“Œ“ú–{—·‹q“S“¹,“V‰¤‘ä,"LINESTRING (140.04213 35.87248, 140.04251 35.87246)",140.04232,35.87247
7067,11,2,í”Öü,“Œ“ú–{—·‹q“S“¹,‚Ð‚½‚¿–ì‚¤‚µ‚­,"LINESTRING (140.1578 36.00617, 140.15796 36.00648, 140.15804 36.00665, 140.15818 36.00702, 140.15841 36.00764, 140.15855 36.00805, 140.15879 36.00882)",140.1583335,36.00747971
7068,11,2,í”Öü,“Œ“ú–{—·‹q“S“¹,“y‰Y,"LINESTRING (140.20693 36.07994, 140.20555 36.07725)",140.20624,36.078595
7069,11,2,í”Öü,“Œ“ú–{—·‹q“S“¹,‰ä‘·Žq,"LINESTRING (140.01224 35.87292, 140.01204 35.87292, 140.01073 35.8729, 140.00873 35.8727, 140.00861 35.87269)",140.0104229,35.87284271
7070,11,2,í”Öü,“Œ“ú–{—·‹q“S“¹,rì‰«,"LINESTRING (140.1668 36.03168, 140.16517 36.02951)",140.165985,36.030595
7071,11,2,í”Öü,“Œ“ú–{—·‹q“S“¹,‹‹v,"LINESTRING (140.14088 35.97366, 140.14103 35.97534, 140.14107 35.97563, 140.14118 35.9767)",140.141024,35.9751806
7072,11,2,í”Öü,“Œ“ú–{—·‹q“S“¹,–k¼ŒË,"LINESTRING (139.911 35.7997, 139.91225 35.80103)",139.911625,35.800365
7073,11,2,í”Öü,“Œ“ú–{—·‹q“S“¹,“ú•é—¢,"LINESTRING (139.77196 35.72734, 139.77092 35.72822, 139.77069 35.7284)",139.7713279,35.72787356
7074,11,2,í”Öü,“Œ“ú–{—·‹q“S“¹,”n‹´,"LINESTRING (139.91709 35.81077, 139.91755 35.8126)",139.91732,35.811685
7075,11,2,í”Öü,“Œ“ú–{—·‹q“S“¹,“ìçZ,"LINESTRING (139.79925 35.73366, 139.79964 35.73431, 139.80002 35.73499, 139.80032 35.73563)",139.799807,35.73463325
7076,11,2,í”Öü,“Œ“ú–{—·‹q“S“¹,–kçZ,"LINESTRING (139.80449 35.74835, 139.80479 35.74934)",139.80464,35.748845
7077,11,2,í”Öü,“Œ“ú–{—·‹q“S“¹,ˆ»£,"LINESTRING (139.8262 35.76228, 139.82367 35.76205)",139.824935,35.762165
7078,11,2,í”Öü,“Œ“ú–{—·‹q“S“¹,ŽO‰Í“‡,"LINESTRING (139.77598 35.73354, 139.77771 35.73329, 139.77817 35.73323)",139.7770747,35.73338249
7079,11,2,í”Öü,“Œ“ú–{—·‹q“S“¹,‹T—L,"LINESTRING (139.8486 35.76697, 139.84756 35.76656, 139.84652 35.76609)",139.8475546,35.76654272
7080,11,2,í”Öü,“Œ“ú–{—·‹q“S“¹,¼ŒË,"LINESTRING (139.90039 35.78349, 139.90096 35.78496, 139.90113 35.78574)",139.9007994,35.78460315
7081,11,2,í”Öü,“Œ“ú–{—·‹q“S“¹,‹à’¬,"LINESTRING (139.87152 35.76961, 139.86926 35.76941)",139.87039,35.76951
7082,11,2,M‰zü,“Œ“ú–{—·‹q“S“¹,VŠƒ,"LINESTRING (139.05944 37.91178, 139.05978 37.91186, 139.06091 37.91215, 139.06239 37.91252, 139.06245 37.91253, 139.06251 37.91254)",139.0609742,37.91216392
7083,11,2,M‰zü,“Œ“ú–{—·‹q“S“¹,V’Ã,"LINESTRING (139.12122 37.79892, 139.1212 37.80168)",139.12121,37.8003
7084,11,2,M‰zü,“Œ“ú–{—·‹q“S“¹,‹{“à,"LINESTRING (138.84078 37.423, 138.84038 37.42247, 138.83984 37.42177, 138.83946 37.42127)",138.8401207,37.4221345
7085,11,2,M‰zü,“Œ“ú–{—·‹q“S“¹,“ŒŒõŽ›,"LINESTRING (138.94368 37.59404, 138.94222 37.59202)",138.94295,37.59303
7086,11,2,M‰zü,“Œ“ú–{—·‹q“S“¹,–î‘ã“c,"LINESTRING (139.09472 37.74787, 139.09551 37.7489, 139.09626 37.74989)",139.0954915,37.74887885
7087,11,2,M‰zü,“Œ“ú–{—·‹q“S“¹,Š}“‡,"LINESTRING (138.46825 37.33603, 138.46769 37.33583, 138.46732 37.33572, 138.46707 37.33565, 138.46689 37.33561, 138.46667 37.33558, 138.46624 37.33557, 138.46623 37.33557)",138.4672529,37.3357338
7089,11,2,M‰zü,“Œ“ú–{—·‹q“S“¹,‰H¶“c,"LINESTRING (139.06037 37.69285, 139.06102 37.69444)",139.060695,37.693645
7090,11,2,M‰zü,“Œ“ú–{—·‹q“S“¹,–k’·‰ª,"LINESTRING (138.86285 37.46995, 138.86199 37.4677)",138.86242,37.468825
7091,11,2,M‰zü,“Œ“ú–{—·‹q“S“¹,ÂŠCì,"LINESTRING (138.48695 37.34651, 138.48552 37.34587)",138.486235,37.34619
7093,11,2,M‰zü,“Œ“ú–{—·‹q“S“¹,‚³‚Â‚«–ì,"LINESTRING (139.11776 37.81222, 139.11695 37.81398)",139.117355,37.8131
7094,11,2,M‰zü,“Œ“ú–{—·‹q“S“¹,Œ©•,"LINESTRING (138.90554 37.54122, 138.90411 37.53908)",138.904825,37.54015
7095,11,2,M‰zü,“Œ“ú–{—·‹q“S“¹,•Û“à,"LINESTRING (139.01537 37.63959, 139.014 37.63902)",139.014685,37.639305
7096,11,2,M‰zü,“Œ“ú–{—·‹q“S“¹,–kð,"LINESTRING (138.63757 37.33892, 138.63642 37.33767)",138.636995,37.338295
7097,11,2,M‰zü,“Œ“ú–{—·‹q“S“¹,‰zŒãL“c,"LINESTRING (138.66227 37.3574, 138.66018 37.35732)",138.661225,37.35736
7098,11,2,M‰zü,“Œ“ú–{—·‹q“S“¹,‰Á–Î,"LINESTRING (139.04976 37.65978, 139.04815 37.65791)",139.048955,37.658845
